"1","2195"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04389"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04346"
"1"," "
"1","
F-statistic:"
"1"," "
"1","100.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2195"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# We estimate that with each increase in executions by 1, the "
"0","# number of murders in a county will increase by 58.5555 and"
"0","# where there is no executions extimate 5.4572 murders. The "
"0","# sample size is 2197 counties and the R-squared value is"
"0","# 0.04389, very close to zero."
"0","# iii)"
"0","# Interpretation of the slope is in (ii) as well. "
"0","# We estimate that with each increase in executions by 1, the "
"0","# number of murders in a county will increase by 58.5555."
"0","# I think this estimation does not suggest a deterrent effect"
"0","# of executions. We showed that almost half (1051/2197) counties"
"0","# had no murders at all. In fact, there is only 30 counties"
"0","# had both murder and executions together. This should not"
"0","# should not determine the trend of all counties. Also, there"
"0","# is one outlier with almost 1400 murders but 1 execution."
"0","# iv)"
"0","# Interpretation of the intercept is in (ii) as well."
"0","# In counties where there is no executions, we extimate "
"0","# 5.4572 murders."
"0","# The residual for a county with 0 murder and executions is"
"0","# the intercept of the estimated model, 5.4572."
"0","# v)"
"0","# Does execution cause murder? Not likely. The question itself"
"0","# is weird and we know there are many underlying components"
"0","# that increase both murders and potentially the number of"
"0","# executions, meaning there is probable bias. Also, from our"
"0","# data we can see that the R-squared value is near zero, which"
"0","# indicates that there is no strong correlation. (Note, if we"
"0","# get rid of the outliers, data will be more clear and value "
"0","# of R-squared will probably increase a lot.)"
